銘柄コード(Ticker Symbol),銘柄名(Company Name),市場(Market)
AWR,American States Water,NYSE
DOV,Dover Corp.,NYSE
GPC,Genuine Parts Co.,NYSE
NWN,Northwest Natural Gas,NYSE
PG,Procter & Gamble Co.,NYSE
PH,Parker-Hannifin Corp.,NYSE
EMR,Emerson Electric,NYSE
MMM,3M Company,NYSE
CINF,Cincinnati Financial,NASDAQ
JNJ,Johnson & Johnson,NYSE
KO,Coca-Cola Company,NYSE
LOW,Lowe's Companies,NYSE
CL,Colgate-Palmolive Co.,NYSE
FMCB,Farmers & Merchants Bancorp,
LANC,Lancaster Colony Corp.,NASDAQ
NDSN,Nordson Corp.,NASDAQ
HRL,Hormel Foods Corp.,NYSE
ABM,ABM Industries Inc.,NYSE
CWT,California Water Service,NYSE
FRT,Federal Realty Inv. Trust,NYSE
SJW,SJW Corp.,NYSE
SWK,Stanley Black & Decker,NYSE
TGT,Target Corp.,NYSE
TR,Tootsie Roll Industries,NYSE
CBSH,Commerce Bancshares,NASDAQ
SCL,Stepan Company,NYSE
CTWS,Connecticut Water Service,NASDAQ
FUL,H.B. Fuller Company,NYSE
MO,Altria Group Inc.,NYSE
NFG,National Fuel Gas,NYSE
SYY,Sysco Corp.,NYSE
BKH,Black Hills Corp.,NYSE
CSVI,Computer Services Inc.,
GWW,W.W. Grainger Inc.,NYSE
LEG,Leggett & Platt Inc.,NYSE
MSA,MSA Safety Inc.,NYSE
PPG,PPG Industries Inc.,NYSE
UVV,Universal Corp.,NYSE
BDX,Becton Dickinson & Co.,NYSE
KMB,Kimberly-Clark Corp.,NYSE
PEP,PepsiCo Inc.,NASDAQ
TNC,Tennant Company,NYSE
GRC,Gorman-Rupp Company,NYSE
HP,Helmerich & Payne Inc.,NYSE
MSEX,Middlesex Water Co.,NASDAQ
NUE,Nucor Corp.,NYSE
SPGI,S&P Global Inc.,NYSE
VFC,VF Corp.,NYSE
WMT,Wal-Mart Inc.,NYSE
ED,Consolidated Edison,NYSE
ITW,Illinois Tool Works,NYSE
RPM,RPM International Inc.,NYSE
TDS,Telephone & Data Sys.,NYSE
ADM,Archer Daniels Midland,NYSE
ADP,Automatic Data Proc.,NASDAQ
MGEE,MGE Energy Inc.,NASDAQ
RLI,RLI Corp.,NYSE
UBSI,United Bankshares Inc.,NASDAQ
WBA,Walgreens Boots Alliance Inc.,NASDAQ
CSL,Carlisle Companies,NYSE
MCD,McDonald's Corp.,NYSE
PNR,Pentair Ltd.,NYSE
CLX,Clorox Company,NYSE
MDT,Medtronic plc,NYSE
SHW,Sherwin-Williams Co.,NYSE
BEN,Franklin Resources,NYSE
CTBI,Community Trust Banc.,NASDAQ
EV,Eaton Vance Corp.,NYSE
ORI,Old Republic International,NYSE
WEYS,Weyco Group Inc.,NASDAQ
AFL,AFLAC Inc.,NYSE
APD,Air Products & Chem.,NYSE
SON,Sonoco Products Co.,NYSE
XOM,ExxonMobil Corp.,NYSE
CTAS,Cintas Corp.,NASDAQ
ATO,Atmos Energy,NYSE
BF-B,Brown-Forman Class B,
T,AT&T Inc.,NYSE
NC,NACCO Industries,NYSE
UHT,Universal Health Realty Trust,NYSE
BRC,Brady Corp.,NYSE
DCI,Donaldson Company,NYSE
EFSI,Eagle Financial Services,
MKC,McCormick & Co.,NYSE
TROW,T. Rowe Price Group,NASDAQ
CVX,Chevron Corp.,NYSE
MCY,Mercury General Corp.,NYSE
SRCE,1st Source Corp.,NASDAQ
TMP,Tompkins Financial Corp.,AMEX
UGI,UGI Corp.,NYSE
THFF,First Financial Corp.,NASDAQ
NNN,National Retail Properties,NYSE
ERIE,Erie Indemnity Company,NASDAQ
JKHY,Jack Henry & Associates,NASDAQ
TYCB,Calvin B. Taylor Bankshares Inc.,
CBU,Community Bank System,NYSE
CPKF,Chesapeake Financial Shares,
GD,General Dynamics,NYSE
MDU,MDU Resources,NYSE
SEIC,SEI Investments Company,NASDAQ
WABC,Westamerica Bancorp,NASDAQ
ARTNA,Artesian Resources,NASDAQ
BMI,Badger Meter Inc.,NYSE
ECL,Ecolab Inc.,NYSE
FELE,Franklin Electric Co.,NASDAQ
MGRC,McGrath Rentcorp,NASDAQ
PBCT,People's United Financial,NASDAQ
UMBF,UMB Financial Corp.,NASDAQ
WST,West Pharmaceutical Services,NYSE
WTR,Aqua America Inc.,NYSE
ATR,AptarGroup Inc.,NYSE
BANF,BancFirst Corp. OK,NASDAQ
CAT,Caterpillar Inc.,NYSE
CB,Chubb Limited,NYSE
CFR,Cullen/Frost Bankers,NYSE
JW-A,John Wiley & Sons Inc.,
LIN,Linde Plc,NYSE
MDP,Meredith Corp.,NYSE
O,Realty Income Corp.,NYSE
PSBQ,PSB Holdings Inc.,
ROP,Roper Technologies Inc.,NYSE
SKT,Tanger Factory Outlet Centers,NYSE
SYK,Stryker Corp.,NYSE
TRI,Thomson Reuters Corp.,NYSE
ALB,Albemarle Corp.,NYSE
AOS,A.O. Smith Corp.,NYSE
AROW,Arrow Financial Corp.,NASDAQ
BRO,Brown & Brown Inc.,NYSE
EBTC,Enterprise Bancorp Inc.,NASDAQ
ESS,Essex Property Trust,NYSE
EXPD,Expeditors International,NASDAQ
NEE,NextEra Energy Inc.,NYSE
ROST,Ross Stores Inc.,NASDAQ
SBSI,Southside Bancshares,NASDAQ
UBA,Urstadt Biddle Properties,NYSE
UTX,United Technologies,NYSE
CNI,Canadian National Railway,NYSE
IBM,International Business Machines,NYSE
LECO,Lincoln Electric Holdings,NASDAQ
MATW,Matthews International,NASDAQ
NIDB,Northeast Indiana Bancorp,
PII,Polaris Industries,NYSE
RNR,RenaissanceRe Holdings,NYSE
CAH,Cardinal Health Inc.,NYSE
CHD,Church & Dwight,NYSE
ENB,Enbridge Inc.,NYSE
FLIC,First of Long Island Corp.,NASDAQ
NJR,New Jersey Resources,NYSE
OZK,Bank OZK,NASDAQ
TJX,TJX Companies Inc.,NYSE
CCFN,CCFNB Bancorp Inc.,
EPD,Enterprise Products Partners LP,NYSE
GGG,Graco Inc.,NYSE
SJM,J.M. Smucker Co.,NYSE
WPC,W.P. Carey Inc.,NYSE
YORW,York Water Company,NASDAQ
CATC,Cambridge Bancorp,NASDAQ
CHRW,C.H. Robinson Worldwide,NASDAQ
CZFS,Citizens Financial Services,
ES,Eversource Energy,NYSE
FDS,Factset Research System Inc.,NYSE
NWFL,Norwood Financial,NASDAQ
PB,Prosperity Bancshares,NYSE
RBCAA,Republic Bancorp KY,NASDAQ
CASY,Casey's General Stores Inc.,NASDAQ
EBMT,Eagle Bancorp Montana Inc.,NASDAQ
FAST,Fastenal Company,NASDAQ
LYBC,Lyons Bancorp Inc.,
NKSH,National Bankshares,NASDAQ
SJI,South Jersey Industries,NYSE
VGR,Vector Group Ltd.,NYSE
BKUTK,Bank of Utica,
MMP,Magellan Midstream Partners LP,NYSE
NUS,Nu Skin Enterprises Inc.,NYSE
RBA,Ritchie Brothers Auctioneers Inc.,NYSE
SO,Southern Company,NYSE
AUBN,Auburn National Bancorp,NASDAQ
BG,Bunge Limited,NYSE
FLO,Flowers Foods,NYSE
HDB,HDFC Bank Limited,NYSE
LHX,L3Harris Technologies Inc,NYSE
MCHP,Microchip Technology Inc.,NASDAQ
MXIM,Maxim Integrated Products,NASDAQ
PPL,PPL Corp.,NYSE
RGLD,Royal Gold Inc.,NASDAQ
THVB,Thomasville Bancshares Inc.,
WRB,W.R. Berkley Corp.,NYSE
ADI,Analog Devices Inc.,NASDAQ
ANDE,Andersons Inc. (The),NASDAQ
ATRI,Atrion Corp.,NASDAQ
AVA,Avista Corp.,NYSE
AXS,Axis Capital Holdings Ltd.,NYSE
CASS,Cass Information Systems Inc.,NASDAQ
CBRL,Cracker Barrel Old Country,NASDAQ
DGICA,Donegal Group Inc. A,NASDAQ
DGICB,Donegal Group Inc. B,NASDAQ
FDX,FedEx Corp.,NYSE
HCSG,Healthcare Services Group Inc.,NASDAQ
IFF,International Flavors & Fragrances,NYSE
LARK,Landmark Bancorp Inc.,NASDAQ
MSFT,Microsoft Corp.,NASDAQ
MSM,MSC Industrial Direct Co. Inc.,NYSE
MYBF,Muncy Bank Financial Inc.,
NHI,National Health Investors,NYSE
NKE,Nike Inc.,NYSE
ODC,Oil-Dri Corp. of America,NYSE
OKE,ONEOK Inc.,NYSE
PRGO,Perrigo Company plc,NYSE
ROL,Rollins Inc.,NYSE
RSG,Republic Services Inc.,NYSE
TIF,Tiffany & Company,NYSE
WHG,Westwood Holdings Group Inc.,NYSE
XLNX,Xilinx Inc.,NASDAQ
AAN,Aaron's Inc.,NYSE
ACU,Acme United Corp.,AMEX
BBY,Best Buy Corp.,NYSE
BHB,Bar Harbor Bankshares,AMEX
COST,Costco Wholesale,NASDAQ
CPK,Chesapeake Utilities,NYSE
D,Dominion Energy Inc.,NYSE
EIX,Edison International,NYSE
HAS,Hasbro Inc.,NASDAQ
JBHT,JB Hunt Transport Services Inc.,NASDAQ
K,Kellogg Company,NYSE
LMT,Lockheed Martin,NYSE
LNN,Lindsay Corp.,NYSE
LNT,Alliant Energy Corp.,NASDAQ
NHC,National Healthcare Corp.,AMEX
NOC,Northrop Grumman,NYSE
OHI,Omega Healthcare Investors,NYSE
OXY,Occidental Petroleum,NYSE
QCOM,Qualcomm Inc.,NASDAQ
RGCO,RGC Resources Inc.,NASDAQ
RHI,Robert Half International Inc.,NYSE
SLGN,Silgan Holdings Inc.,NASDAQ
SR,Spire Inc.,NYSE
SRE,Sempra Energy,NYSE
UTMD,Utah Medical Products Inc.,NASDAQ
VSEC,VSE Corp.,NASDAQ
WEC,WEC Energy Group Inc.,NYSE
WLK,Westlake Chemical Corp.,NYSE
WM,Waste Management,NYSE
XEL,Xcel Energy,NASDAQ
AEL,American Equity Investment Life Holding Co.,NYSE
AIZ,Assurant Inc.,NYSE
AMP,Ameriprise Financial Inc.,NYSE
BMRC,Bank of Marin Bancorp,NASDAQ
CSX,CSX Corp.,NASDAQ
DLR,Digital Realty Trust,NYSE
DUK,Duke Energy Corp.,NYSE
ELS,Equity LifeStyle Properties,NYSE
FMAO,Farmers and Merchants Bancorp,NASDAQ
GIS,General Mills,NYSE
HEP,Holly Energy Partners LP,NYSE
HWKN,Hawkins Inc.,NASDAQ
JJSF,J&J Snack Foods Corp.,NASDAQ
LSTR,Landstar System Inc.,NASDAQ
MNRO,Monro Inc.,NASDAQ
NWE,NorthWestern Corp.,NYSE
R,Ryder System,NYSE
RBC,Regal Beloit Corp.,NYSE
RTN,Raytheon Company,NYSE
STE,Steris plc,NYSE
TPL,Texas Pacific Land Trust,NYSE
TRV,Travelers Companies,NYSE
TXN,Texas Instruments,NASDAQ
ABC,AmerisourceBergen Corp.,NYSE
ACN,Accenture plc,NYSE
AMNF,Armanino Foods of Distinction Inc.,
APU,AmeriGas Partners LP,NYSE
BOKF,BOK Financial Corp.,NASDAQ
CMI,Cummins Inc.,NYSE
CNP,CenterPoint Energy,NYSE
EVRG,Evergy Inc,NYSE
GL,Globe Life Inc,NYSE
HONT,Honat Bancorp Inc.,
ISCA,International Speedway Corp.,NASDAQ
KR,Kroger Company,NYSE
NEU,NewMarket Corp.,NYSE
POR,Portland General Electric Co.,NYSE
THG,Hanover Insurance Group (The),NYSE
VZ,Verizon Communications,NYSE
WSM,Williams-Sonoma Inc.,NYSE
AFG,American Financial Group Inc.,NYSE
BR,Broadridge Financial Solutions Inc.,NYSE
CMS,CMS Energy Corp.,NYSE
COLM,Columbia Sportswear Co.,NASDAQ
EAT,Brinker International,NYSE
ET,Energy Transfer LP,NYSE
EVR,Evercore Partners Inc.,NYSE
ISBA,Isabella Bank Corp.,
SWX,Southwest Gas Corp.,NYSE
SXT,Sensient Technologies Corp.,NYSE
UNP,Union Pacific,NYSE
AWK,American Water Works,NYSE
BIP,Brookfield Infrastructure Partners LP,NYSE
CMCSA,Comcast Corp.,NASDAQ
ENSG,Ensign Group Inc.,NASDAQ
FFMR,First Farmers Financial Corp.,
FNV,Franco-Nevada Corp.,NYSE
HEI,HEICO Corp.,NYSE
HI,Hillenbrand Inc.,NYSE
HIFS,Hingham Institution for Savings,NASDAQ
KWR,Quaker Chemical Corp.,NYSE
LAZ,Lazard Limited,NYSE
MCK,McKesson Corp.,NYSE
OGE,OGE Energy Corp.,NYSE
QNTO,Quaint Oak Bancorp Inc.,
CHE,Chemed Corp.,NYSE
HUBB,Hubbell Inc.,NYSE
LMNR,Limoneira Company,NASDAQ
MKTX,MarketAxess Holdings Inc.,NASDAQ
ORCL,Oracle Corp.,NYSE
PFG,Principal Financial Group Inc.,NASDAQ
PM,Philip Morris International,NYSE
PRU,Prudential Financial Inc.,NYSE
RGA,Reinsurance Group of America Inc.,NYSE
UNM,Unum Group,NYSE
V,Visa Inc.,NYSE
AIT,Applied Industrial Technologies Inc.,NYSE
ASH,Ashland Global Holdings Inc.,NYSE
ATVI,Activision Blizzard Inc.,NASDAQ
BCPC,Balchem Inc.,NASDAQ
BEP,Brookfield Renewable Partners LP,NYSE
BLK,BlackRock Inc.,NYSE
BMY,Bristol-Myers Squibb Co.,NYSE
CBOE,CBOE Holdings Inc.,NASDAQ
CE,Celanese Corp.,NYSE
CHS,Chico's FAS Inc.,NYSE
CMA,Comerica Inc.,NYSE
CMD,Cantel Medical Corp.,NYSE
CNS,Cohen & Steers Inc.,NYSE
COR,CoreSite Realty Corp.,NYSE
DTE,DTE Energy Company,NYSE
ETN,Eaton Corp. plc,NYSE
EXR,Extra Space Storage Inc.,NYSE
FIBK,First Interstate Bancsystem Inc.,NASDAQ
GPI,Group 1 Automotive Inc.,NYSE
HD,Home Depot Inc.,NYSE
HMN,Horace Mann Educators Corp.,NYSE
HSY,Hershey Company,NYSE
HVT,Haverty Furniture Companies Inc.,NYSE
IBOC,International Bancshares Corp.,NASDAQ
IEX,IDEX Corp.,NYSE
IPAR,Inter Parfums Inc.,NASDAQ
IVZ,Invesco Limited,NYSE
LAD,Lithia Motors Inc.,NYSE
LFUS,Littelfuse Inc.,NASDAQ
LII,Lennox International Inc.,NYSE
MAR,Marriott International Inc.,NASDAQ
MCO,Moody's Corp.,NYSE
MMC,Marsh & McLennan Companies Inc.,NYSE
NRIM,Northrim BanCorp Inc.,NASDAQ
NWBI,Northwest Bancshares Inc.,NASDAQ
OMC,Omnicom Group Inc.,NYSE
PETS,PetMed Express Inc.,NASDAQ
PLOW,Douglas Dynamics Inc.,NYSE
PNBI,Pioneer Bankshares Inc.,
PRI,Primerica Inc.,NYSE
RECN,Resources Connection Inc.,NASDAQ
ROIC,Retail Opportunity Investments Corp.,NASDAQ
SMG,Scotts Miracle-Gro Company,NYSE
SMP,Standard Motor Products Inc.,NYSE
SPG,Simon Property Group Inc.,NYSE
SYBT,Stock Yards Bancorp Inc.,NASDAQ
TCO,Taubman Centers Inc.,NYSE
TSCO,Tractor Supply Company,NASDAQ
TTC,Toro Company,NYSE
UFS,Domtar Corp.,NYSE
UNH,UnitedHealth Group Inc.,NYSE
UPS,United Parcel Service Inc.,NYSE
WDFC,WD-40 Company,NASDAQ
WEN,Wendy's Company,NASDAQ
WINA,Winmark Corp.,NASDAQ
WRK,WestRock Company,NYSE
WYND,Wyndham Destinations Inc.,NYSE
AEP,American Electric Power Co.,NYSE
AIV,Apartment Investment & Management Co.,NYSE
AJG,Arthur J. Gallagher & Co.,NYSE
ALE,Allete Inc.,NYSE
ALL,Allstate Corp.,NYSE
ALV,Autoliv Inc.,NYSE
AMGN,Amgen Inc.,NASDAQ
AMT,American Tower Corp.,NYSE
AMTD,TD Ameritrade Holding Corp.,NASDAQ
ANTM,Anthem Inc.,NYSE
APTS,Preferred Apartment Communities Inc.,NYSE
ARE,Alexandria Real Estate Equities Inc.,NYSE
ATLO,Ames National Corp.,NASDAQ
AUB,Atlantic Union Bankshares Corp.,NASDAQ
AVGO,Broadcom Limited,NASDAQ
AVX,AVX Corp.,NYSE
AVY,Avery Dennison Corp.,NYSE
BBT,BB&T Corp.,NYSE
BK,Bank of New York Mellon Corp.,NYSE
BKSC,Bank of South Carolina Corp.,NASDAQ
BMTC,Bryn Mawr Bank Corp.,NASDAQ
CME,CME Group Inc.,NASDAQ
COLB,Columbia Banking System Inc.,NASDAQ
CPT,Camden Property Trust,NYSE
CSCO,Cisco Systems Inc.,NASDAQ
CUBE,CubeSmart,NYSE
CVLY,Codorus Valley Bancorp Inc.,NASDAQ
DDS,Dillard's Inc.,NYSE
DEI,Douglas Emmett Inc.,NYSE
DFS,Discover Financial Services,NYSE
DIS,Walt Disney Company,NYSE
EE,El Paso Electric Co.,NYSE
EL,Estee Lauder Companies Inc.,NYSE
EMCF,Emclaire Financial Corp.,NASDAQ
EMCI,EMC Insurance Group Inc.,NASDAQ
EMN,Eastman Chemical Co.,NYSE
EPR,EPR Properties,NYSE
ESCA,Escalade Inc.,NASDAQ
FAF,First American Financial Corp.,NYSE
FDEF,First Defiance Financial Corp.,NASDAQ
FFG,FBL Financial Group Inc.,NYSE
FFIN,First Financial Bankshares Inc.,NASDAQ
FISI,Financial Institutions Inc.,NASDAQ
FITB,Fifth Third Bancorp,NASDAQ
FL,Foot Locker Inc.,NYSE
FLIR,Flir Systems Inc.,NASDAQ
GATX,GATX Corp.,NYSE
GIL,Gildan Activewear Inc.,NYSE
GLW,Corning Inc.,NYSE
GNTX,Gentex Corp.,NASDAQ
GS,Goldman Sachs Group Inc.,NYSE
HBAN,Huntington Bancshares Inc.,NASDAQ
HBNC,Horizon Bancorp,NASDAQ
HFWA,Heritage Financial Corp.,NASDAQ
HNI,HNI Corp.,NYSE
HOG,Harley-Davidson Inc.,NYSE
HOMB,Home Bancshares Inc.,NASDAQ
HPQ,HP Inc.,NYSE
HRC,Hill-Rom Holdings Inc.,NYSE
HUM,Humana Inc.,NYSE
HVT-A,Haverty Furniture Companies Inc. A,
INDB,Independent Bancorp MA,NASDAQ
INTU,Intuit Inc.,NASDAQ
IP,International Paper Co.,NYSE
IRM,Iron Mountain Inc.,NYSE
JCOM,j2 Global Inc.,NASDAQ
JLL,Jones Lang Lasalle,NYSE
JPM,JPMorgan Chase & Co.,NYSE
KEY,KeyCorp,NYSE
KLAC,KLA-Tencor Corp.,NASDAQ
KSS,Kohl's Corp.,NYSE
KW,Kennedy-Wilson Holdings Inc.,NYSE
LBAI,Lakeland Bancorp Inc.,NASDAQ
LEA,Lear Corp.,NYSE
LM,Legg Mason Inc.,NYSE
LMAT,LeMaitre Vascular Inc.,NASDAQ
LNC,Lincoln National Corp.,NYSE
LTXB,LegacyTexas Financial Group Inc.,NASDAQ
LYB,LyondellBasell Industries NV,NYSE
MAA,Mid-America Apartment Communities Inc.,NYSE
MAC,Macerich Company,NYSE
MAIN,Main Street Capital Corp.,NYSE
MAN,ManpowerGroup Inc.,NYSE
MEOH,Methanex Corp.,NASDAQ
MGA,Magna International Inc.,NYSE
MLGF,Malaga Financial Corp.,
MOFG,MidWest One Financial Group Inc.,NASDAQ
MORN,Morningstar Inc.,NASDAQ
MPC,Marathon Petroleum Corp.,NYSE
MSI,Motorola Solutions Inc.,NYSE
MTN,Vail Resorts Inc.,NYSE
NP,Neenah Paper Inc.,NYSE
NSP,Insperity Inc.,NYSE
OXM,Oxford Industries Inc.,NYSE
PAG,Penske Automotive Group Inc.,NYSE
PAYX,Paychex Inc.,NASDAQ
PCAR,Paccar Inc.,NASDAQ
PDCO,Patterson Companies Inc.,NASDAQ
PFE,Pfizer Inc.,NYSE
PFS,Provident Financial Services Inc.,NYSE
PNC,PNC Financial Services Group Inc.,NYSE
POL,PolyOne Corp.,NYSE
POOL,Pool Corp.,NASDAQ
QNBC,QNB Corp.,
ROK,Rockwell Automation Inc.,NYSE
RS,Reliance Steel & Aluminum Co.,NYSE
SASR,Sandy Spring Bancorp Inc.,NASDAQ
SBUX,Starbucks Corp.,NASDAQ
